id,title,title_tr,created_at,updated_at,deleted
1,Afghanistan,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
2,Albania,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
3,Algeria,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
4,Andorra,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
5,Angola,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
6,Antigua and Barbuda,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
7,Argentina,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
8,Armenia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
9,Aruba,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
10,Australia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
11,Austria,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
12,Azerbaijan,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
13,Bahamas,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
14,Bahrain,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
15,Bangladesh,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
16,Barbados,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
17,Belarus,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
18,Belgium,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
19,Belize,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
20,Benin,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
21,Bhutan,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
22,Bolivia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
23,Bosnia and Herzegovina,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
24,Botswana,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
25,Brazil,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
26,Brunei,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
27,Bulgaria,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
28,Burkina Faso,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
29,Burma (Myanmar),,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
30,Burundi,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
31,Cabo Verde,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
32,Cambodia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
33,Cameroon,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
34,Canada,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
35,Central African Republic,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
36,Chad,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
37,Chile,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
38,China,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
39,Colombia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
40,Comoros,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
41,Costa Rica,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
42,Cote d'Ivoire,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
43,Croatia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
44,Cuba,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
45,Cyprus,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
46,Czechia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
47,Democratic Republic of the Congo,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
48,Denmark,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
49,Djibouti,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
50,Dominica,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
51,Dominican Republic,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
52,East Timor (Timor-Leste),,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
53,Ecuador,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
54,Egypt,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
55,El Salvador,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
56,Equatorial Guinea,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
57,Eritrea,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
58,Estonia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
59,Eswatini,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
60,Ethiopia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
61,Fiji,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
62,Finland,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
63,France,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
64,Gabon,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
65,Gambia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
66,Georgia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
67,Germany,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
68,Ghana,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
69,Greece,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
70,Grenada,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
71,Guatemala,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
72,Guinea,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
73,Guinea-Bissau,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
74,Guyana,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
75,Haiti,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
76,Honduras,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
77,Hungary,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
78,Iceland,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
79,India,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
80,Indonesia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
81,Iran,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
82,Iraq,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
83,Ireland,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
84,Israel,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
85,Italy,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
86,Jamaica,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
87,Japan,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
88,Jordan,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
89,Kazakhstan,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
90,Kenya,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
91,Kiribati,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
92,Kosovo,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
93,Kuwait,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
94,Kyrgyzstan,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
95,Laos,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
96,Latvia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
97,Lebanon,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
98,Lesotho,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
99,Liberia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
100,Libya,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
101,Liechtenstein,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
102,Lithuania,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
103,Luxembourg,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
104,Madagascar,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
105,Malawi,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
106,Malaysia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
107,Maldives,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
108,Mali,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
109,Malta,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
110,Marshall Islands,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
111,Mauritania,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
112,Mauritius,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
113,Mexico,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
114,Micronesia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
115,Moldova,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
116,Monaco,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
117,Mongolia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
118,Montenegro,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
119,Morocco,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
120,Mozambique,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
121,Namibia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
122,Nauru,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
123,Nepal,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
124,Netherlands,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
125,New Zealand,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
126,Nicaragua,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
127,Niger,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
128,Nigeria,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
129,North Korea,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
130,North Macedonia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
131,Norway,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
132,Oman,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
133,Pakistan,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
134,Palau,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
135,Palestine,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
136,Panama,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
137,Papua New Guinea,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
138,Paraguay,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
139,Peru,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
140,Philippines,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
141,Poland,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
142,Portugal,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
143,Qatar,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
144,Republic of the Congo,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
145,Romania,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
146,Russia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
147,Rwanda,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
148,Saint Kitts and Nevis,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
149,Saint Lucia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
150,Saint Vincent and the Grenadines,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
151,Samoa,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
152,San Marino,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
153,Sao Tome and Principe,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
154,Saudi Arabia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
155,Senegal,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
156,Serbia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
157,Seychelles,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
158,Sierra Leone,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
159,Singapore,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
160,Slovakia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
161,Slovenia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
162,Solomon Islands,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
163,Somalia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
164,South Africa,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
165,South Korea,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
166,South Sudan,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
167,Spain,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
168,Sri Lanka,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
169,Sudan,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
170,Suriname,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
171,Sweden,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
172,Switzerland,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
173,Syria,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
174,Taiwan,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
175,Tajikistan,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
176,Tanzania,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
177,Thailand,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
178,Togo,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
179,Tonga,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
180,Trinidad and Tobago,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
181,Tunisia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
182,Turkey,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
183,Turkmenistan,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
184,Tuvalu,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
185,Uganda,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
186,Ukraine,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
187,United Arab Emirates,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
188,United Kingdom,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
189,United States,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
190,Uruguay,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
191,Uzbekistan,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
192,Vanuatu,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
193,Vatican City,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
194,Venezuela,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
195,Vietnam,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
196,Yemen,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
197,Zambia,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
198,Zimbabwe,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
199,Other,,2023-11-07 22:18:28.781808,2023-11-07 22:18:28.781808,f
